User,Card,Time,Amount,Merchant City,Merchant State,Zip,MCC,Date
0,0,940,65.5,La Verne,CA,91750,7538,9/9/02
0,0,621,122.1,La Verne,CA,91750,5411,9/12/02
0,0,609,120.19,La Verne,CA,91750,5912,9/17/02
0,0,601,104.77,La Verne,CA,91750,5311,9/20/02
0,0,606,119.61,La Verne,CA,91750,5912,9/29/02
0,0,622,120.25,La Verne,CA,91750,5912,9/29/02
0,0,2130,29.35,Mira Loma,CA,91752,7832,1/30/03
0,0,639,121.73,La Verne,CA,91750,5411,3/2/03
0,0,930,40.15,La Verne,CA,91750,7538,3/31/03
0,0,956,53.48,La Verne,CA,91750,7538,4/10/03
0,0,1607,116.5,Carrizo Springs,TX,78834,3395,5/15/03
0,0,606,116.19,Mira Loma,CA,91752,5541,6/29/03
0,0,652,38.66,La Verne,CA,91750,5912,7/31/03
0,0,626,121.12,La Verne,CA,91750,5300,10/1/03
0,0,608,116.28,La Verne,CA,91750,5411,11/21/03
0,0,1333,8.66,Mira Loma,CA,91752,5812,12/25/03
0,0,1254,10.45,La Verne,CA,91750,5814,12/28/03
0,0,625,120,Mira Loma,CA,91752,4829,1/7/04
0,0,604,68.59,La Verne,CA,91750,5912,4/7/04
0,0,608,122.06,Marlton,NJ,8053,5411,8/28/04
0,0,1237,9.18,La Verne,CA,91750,5411,9/28/04
0,0,623,42.91,La Verne,CA,91750,5912,11/3/04
0,0,629,116.6,Monterey Park,CA,91754,5411,12/23/04
0,0,1908,15.85,La Verne,CA,91750,5912,2/10/05
0,0,1320,61.4,West Jordan,UT,84084,5541,5/13/05
0,0,609,121.68,La Verne,CA,91750,5411,8/18/05
0,0,603,118.52,La Verne,CA,91750,5311,11/27/05
0,0,606,118.99,Monterey Park,CA,91754,5411,2/1/06
0,0,607,122.05,La Verne,CA,91750,5912,4/3/06
0,0,1233,37.88,La Verne,CA,91750,5499,4/15/06
0,0,600,116.03,Mira Loma,CA,91752,5541,5/15/06
0,0,632,25.93,Monterey Park,CA,91754,5411,6/2/06
0,0,602,120.24,La Verne,CA,91750,5300,6/6/06
0,0,624,121.71,La Verne,CA,91750,5912,1/3/07
0,0,613,119.23,La Verne,CA,91750,5912,1/8/07
0,0,1337,49.79,La Verne,CA,91750,5300,4/14/07
0,0,603,117.78,La Verne,CA,91750,5311,5/22/07
0,0,600,120.08,La Verne,CA,91750,5411,5/29/07
0,0,658,121.75,La Verne,CA,91750,5300,6/7/07
0,0,628,121.92,La Verne,CA,91750,5912,6/15/07
0,0,600,118.7,La Verne,CA,91750,5912,7/27/07
0,0,624,122.09,Monterey Park,CA,91754,5411,8/6/07
0,0,1309,66.75,Mira Loma,CA,91752,5541,9/1/07
0,0,1314,66.75,Mira Loma,CA,91752,5541,9/1/07
0,0,1325,66.75,La Verne,CA,91750,4900,12/29/07
0,0,619,119.4,La Verne,CA,91750,5300,3/12/08
0,0,641,46.93,Monterey Park,CA,91755,5942,4/20/08
0,0,1437,8.39,La Verne,CA,91750,5411,8/22/08
0,0,621,120.51,La Verne,CA,91750,5912,8/24/08
0,0,1417,98.41,La Verne,CA,91750,5300,8/29/08
0,0,622,121,Monterey Park,CA,91754,5411,10/7/08
0,0,630,43.37,Monterey Park,CA,91754,5411,11/28/08
0,0,641,42.32,Monterey Park,CA,91754,5411,12/5/08
0,0,615,120,Mira Loma,CA,91752,4829,1/31/09
0,0,606,121.06,La Verne,CA,91750,5411,3/20/09
0,0,2019,83.66,Mira Loma,CA,91752,5812,9/1/09
0,0,1320,,La Verne,CA,91750,5499,9/8/09
0,0,603,121.12,La Verne,CA,91750,5912,11/15/09
0,0,550,121.6,La Verne,CA,91750,5300,11/21/09
0,0,2001,74.33,Bakersfield,CA,93311,5814,12/3/09
0,0,633,29.92,La Verne,CA,91750,5912,12/15/09
0,0,1337,71.84,Monterey Park,CA,91755,5942,1/15/10
0,0,738,38.24,La Verne,CA,91750,5912,4/1/10
0,0,1307,12.76,Marlton,NJ,8053,5411,7/15/10
0,0,516,122.07,Marlton,NJ,8053,5912,7/20/10
0,0,643,87.97,La Verne,CA,91750,5411,12/21/10
0,0,1345,55.72,La Verne,CA,91750,5311,7/29/11
0,0,608,101.71,Monterey Park,CA,91754,5411,10/24/11
0,0,1319,,Mira Loma,CA,91752,5541,3/9/12
0,0,506,119.51,La Verne,CA,91750,5300,3/23/12
0,0,542,122.1,La Verne,CA,91750,5411,4/9/12
0,0,607,121.67,La Verne,CA,91750,5300,4/16/12
0,0,602,116.66,La Verne,CA,91750,5912,5/5/12
0,0,647,119.67,La Verne,CA,91750,5411,7/15/12
0,0,540,113.08,La Verne,CA,91750,5912,7/30/12
0,0,617,120,Mira Loma,CA,91752,4829,9/2/12
0,0,658,119.54,La Verne,CA,91750,5912,4/4/13
0,0,601,118.74,La Verne,CA,91750,5311,4/24/13
0,0,1306,75.42,Mira Loma,CA,91752,5541,5/27/13
0,0,629,121.25,La Verne,CA,91750,5300,6/18/13
0,0,625,121.58,La Verne,CA,91750,5300,6/21/13
0,0,1358,154.12,Homestead,FL,33032,3722,7/16/13
0,0,2221,113.42,Homestead,FL,33032,3504,7/17/13
0,0,618,122.08,La Verne,CA,91750,5300,11/21/13
0,0,606,121.48,Hawthorne,CA,90250,5411,2/11/14
0,0,617,122.07,La Verne,CA,91750,5912,3/28/14
0,0,548,120.64,La Verne,CA,91750,5300,4/1/14
0,0,557,93.36,La Verne,CA,91750,5912,5/29/14
0,0,1652,58.67,La Verne,CA,91750,5311,11/4/14
0,0,635,35.48,Monterey Park,CA,91755,5942,1/28/15
0,0,627,109.18,La Verne,CA,91750,5311,8/27/15
0,0,1635,130,La Verne,CA,91750,5655,10/5/15
0,0,1152,1.46,La Verne,CA,91750,5499,11/30/15
0,0,1646,113.69,La Verne,CA,91750,5655,12/31/15
0,0,2026,106.81,La Verne,CA,91750,5812,1/24/16
0,0,900,48.91,La Verne,CA,91750,7538,3/30/16
